id,UNIVERSE,SYMBOL
1,NIFTY 50,ADANIENT
2,NIFTY 50,ADANIPORTS
3,NIFTY 50,APOLLOHOSP
4,NIFTY 50,ASIANPAINT
5,NIFTY 50,AXISBANK
6,NIFTY 50,BAJAJ_AUTO
7,NIFTY 50,BAJAJFINSV
8,NIFTY 50,BAJFINANCE
9,NIFTY 50,BHARTIARTL
10,NIFTY 50,BPCL
11,NIFTY 50,BRITANNIA
12,NIFTY 50,CIPLA
13,NIFTY 50,COALINDIA
14,NIFTY 50,DIVISLAB
15,NIFTY 50,DRREDDY
16,NIFTY 50,EICHERMOT
17,NIFTY 50,GRASIM
18,NIFTY 50,HCLTECH
19,NIFTY 50,HDFCBANK
20,NIFTY 50,HDFCLIFE
21,NIFTY 50,HEROMOTOCO
22,NIFTY 50,HINDALCO
23,NIFTY 50,HINDUNILVR
24,NIFTY 50,ICICIBANK
25,NIFTY 50,INDUSINDBK
26,NIFTY 50,INFY
27,NIFTY 50,ITC
28,NIFTY 50,JSWSTEEL
29,NIFTY 50,KOTAKBANK
30,NIFTY 50,LT
31,NIFTY 50,LTIM
32,NIFTY 50,MAHINDCIE
33,NIFTY 50,MARUTI
34,NIFTY 50,NESTLEIND
35,NIFTY 50,NTPC
36,NIFTY 50,ONGC
37,NIFTY 50,POWERGRID
38,NIFTY 50,RELIANCE
39,NIFTY 50,SBILIFE
40,NIFTY 50,SBIN
41,NIFTY 50,SUNPHARMA
42,NIFTY 50,TATACONSUM
43,NIFTY 50,TATAMOTORS
44,NIFTY 50,TATASTEEL
45,NIFTY 50,TCS
46,NIFTY 50,TECHM
47,NIFTY 50,TITAN
48,NIFTY 50,ULTRACEMCO
49,NIFTY 50,UPL
50,NIFTY 50,WIPRO
51,NIFTY 500,ADANIENT
52,NIFTY 500,ADANIPORTS
53,NIFTY 500,APOLLOHOSP
54,NIFTY 500,ASIANPAINT
55,NIFTY 500,AXISBANK
56,NIFTY 500,BAJAJ-AUTO
57,NIFTY 500,BAJAJFINSV
58,NIFTY 500,BAJFINANCE
59,NIFTY 500,BHARTIARTL
60,NIFTY 500,BPCL
61,NIFTY 500,BRITANNIA
62,NIFTY 500,CIPLA
63,NIFTY 500,COALINDIA
64,NIFTY 500,DIVISLAB
65,NIFTY 500,DRREDDY
66,NIFTY 500,EICHERMOT
67,NIFTY 500,GRASIM
68,NIFTY 500,HCLTECH
69,NIFTY 500,HDFCBANK
70,NIFTY 500,HDFCLIFE
71,NIFTY 500,HEROMOTOCO
72,NIFTY 500,HINDALCO
73,NIFTY 500,HINDUNILVR
74,NIFTY 500,ICICIBANK
75,NIFTY 500,INDUSINDBK
76,NIFTY 500,INFY
77,NIFTY 500,ITC
78,NIFTY 500,JSWSTEEL
79,NIFTY 500,KOTAKBANK
80,NIFTY 500,LT
81,NIFTY 500,LTIM
82,NIFTY 500,M_M
83,NIFTY 500,MARUTI
84,NIFTY 500,NESTLEIND
85,NIFTY 500,NTPC
86,NIFTY 500,ONGC
87,NIFTY 500,POWERGRID
88,NIFTY 500,RELIANCE
89,NIFTY 500,SBILIFE
90,NIFTY 500,SBIN
91,NIFTY 500,SUNPHARMA
92,NIFTY 500,TATACONSUM
93,NIFTY 500,TATAMOTORS
94,NIFTY 500,TATASTEEL
95,NIFTY 500,TCS
96,NIFTY 500,TECHM
97,NIFTY 500,TITAN
98,NIFTY 500,ULTRACEMCO
99,NIFTY 500,UPL
100,NIFTY 500,WIPRO
101,NIFTY 500,ABB
102,NIFTY 500,AMBUJACEM
103,NIFTY 500,BANKBARODA
104,NIFTY 500,BEL
105,NIFTY 500,BERGEPAINT
106,NIFTY 500,BOSCHLTD
107,NIFTY 500,CANBK
108,NIFTY 500,CHOLAFIN
109,NIFTY 500,COLPAL
110,NIFTY 500,DABUR
111,NIFTY 500,DLF
112,NIFTY 500,GAIL
113,NIFTY 500,GODREJCP
114,NIFTY 500,HAL
115,NIFTY 500,HAVELLS
116,NIFTY 500,ICICIGI
117,NIFTY 500,ICICIPRULI
118,NIFTY 500,INDIGO
119,NIFTY 500,IOC
120,NIFTY 500,IRCTC
121,NIFTY 500,JINDALSTEL
122,NIFTY 500,MARICO
123,NIFTY 500,MCDOWELL_N
124,NIFTY 500,MOTHERSON
125,NIFTY 500,MUTHOOTFIN
126,NIFTY 500,NAUKRI
127,NIFTY 500,PIDILITIND
128,NIFTY 500,PIIND
129,NIFTY 500,PNB
130,NIFTY 500,SBICARD
131,NIFTY 500,SHREECEM
132,NIFTY 500,SHRIRAMFIN
133,NIFTY 500,SIEMENS
134,NIFTY 500,SRF
135,NIFTY 500,TATAPOWER
136,NIFTY 500,TORNTPHARM
137,NIFTY 500,TRENT
138,NIFTY 500,TVSMOTOR
139,NIFTY 500,VEDL
140,NIFTY 500,ZYDUSLIFE
141,NIFTY 500,ABCAPITAL
142,NIFTY 500,ABFRL
143,NIFTY 500,ACC
144,NIFTY 500,ALKEM
145,NIFTY 500,APOLLOTYRE
146,NIFTY 500,ASHOKLEY
147,NIFTY 500,ASTRAL
148,NIFTY 500,AUBANK
149,NIFTY 500,AUROPHARMA
150,NIFTY 500,BALKRISIND
151,NIFTY 500,BANDHANBNK
152,NIFTY 500,BATAINDIA
153,NIFTY 500,BHARATFORG
154,NIFTY 500,BHEL
155,NIFTY 500,BIOCON
156,NIFTY 500,COFORGE
157,NIFTY 500,CONCOR
158,NIFTY 500,COROMANDEL
159,NIFTY 500,CROMPTON
160,NIFTY 500,CUMMINSIND
161,NIFTY 500,DALBHARAT
162,NIFTY 500,DEEPAKNTR
163,NIFTY 500,DIXON
164,NIFTY 500,ESCORTS
165,NIFTY 500,FEDERALBNK
166,NIFTY 500,GODREJPROP
167,NIFTY 500,GUJGASLTD
168,NIFTY 500,HDFCAMC
169,NIFTY 500,HINDPETRO
170,NIFTY 500,IDEA
171,NIFTY 500,IDFCFIRSTB
172,NIFTY 500,IGL
173,NIFTY 500,INDHOTEL
174,NIFTY 500,INDUSTOWER
175,NIFTY 500,IPCALAB
176,NIFTY 500,JUBLFOOD
177,NIFTY 500,L_TFH
178,NIFTY 500,LALPATHLAB
179,NIFTY 500,LAURUSLABS
180,NIFTY 500,LICHSGFIN
181,NIFTY 500,LTTS
182,NIFTY 500,LUPIN
183,NIFTY 500,M_MFIN
184,NIFTY 500,MFSL
185,NIFTY 500,MPHASIS
186,NIFTY 500,MRF
187,NIFTY 500,NAVINFLUOR
188,NIFTY 500,NMDC
189,NIFTY 500,OBEROIRLTY
190,NIFTY 500,PAGEIND
191,NIFTY 500,PEL
192,NIFTY 500,PERSISTENT
193,NIFTY 500,PETRONET
194,NIFTY 500,PFC
195,NIFTY 500,POLYCAB
196,NIFTY 500,RAMCOCEM
197,NIFTY 500,RECLTD
198,NIFTY 500,SAIL
199,NIFTY 500,SUNTV
200,NIFTY 500,SYNGENE
201,NIFTY 500,TATACHEM
202,NIFTY 500,TATACOMM
203,NIFTY 500,UBL
204,NIFTY 500,VOLTAS
205,NIFTY 500,ZEEL
206,NIFTY 500,AARTIIND
207,NIFTY 500,ABBOTINDIA
208,NIFTY 500,ATUL
209,NIFTY 500,BALRAMCHIN
210,NIFTY 500,BSOFT
211,NIFTY 500,CANFINHOME
212,NIFTY 500,CHAMBLFERT
213,NIFTY 500,CUB
214,NIFTY 500,DELTACORP
215,NIFTY 500,EXIDEIND
216,NIFTY 500,GLENMARK
217,NIFTY 500,GMRINFRA
218,NIFTY 500,GNFC
219,NIFTY 500,GRANULES
220,NIFTY 500,HINDCOPPER
221,NIFTY 500,IDFC
222,NIFTY 500,IEX
223,NIFTY 500,INDIACEM
224,NIFTY 500,INDIAMART
225,NIFTY 500,JKCEMENT
226,NIFTY 500,MANAPPURAM
227,NIFTY 500,MCX
228,NIFTY 500,METROPOLIS
229,NIFTY 500,MGL
230,NIFTY 500,NATIONALUM
231,NIFTY 500,OFSS
232,NIFTY 500,PVRINOX
233,NIFTY 500,RBLBANK
234,NIFTY 500,ADANIENSOL
235,NIFTY 500,ADANIGREEN
236,NIFTY 500,ATGL
237,NIFTY 500,AWL
238,NIFTY 500,BAJAJHLDNG
239,NIFTY 500,DMART
240,NIFTY 500,LICI
241,NIFTY 500,PGHH
242,NIFTY 500,VBL
243,NIFTY 500,ZOMATO
244,NIFTY 500,TATAMTRDVR
245,NIFTY 500,APLAPOLLO
246,NIFTY 500,BANKINDIA
247,NIFTY 500,BDL
248,NIFTY 500,CGPOWER
249,NIFTY 500,DELHIVERY
250,NIFTY 500,DEVYANI
251,NIFTY 500,FACT
252,NIFTY 500,FLUOROCHEM
253,NIFTY 500,FORTIS
254,NIFTY 500,GLAND
255,NIFTY 500,INDIANB
256,NIFTY 500,IRFC
257,NIFTY 500,JSWENERGY
258,NIFTY 500,KPITTECH
259,NIFTY 500,LODHA
260,NIFTY 500,MANKIND
261,NIFTY 500,MAXHEALTH
262,NIFTY 500,MAZDOCK
263,NIFTY 500,MSUMI
264,NIFTY 500,NHPC
265,NIFTY 500,NYKAA
266,NIFTY 500,OIL
267,NIFTY 500,PATANJALI
268,NIFTY 500,PAYTM
269,NIFTY 500,POLICYBZR
270,NIFTY 500,POONAWALLA
271,NIFTY 500,PRESTIGE
272,NIFTY 500,RVNL
273,NIFTY 500,SONACOMS
274,NIFTY 500,TATAELXSI
275,NIFTY 500,TIINDIA
276,NIFTY 500,TORNTPOWER
277,NIFTY 500,UNIONBANK
278,NIFTY 500,YESBANK
279,NIFTY 500,360ONE
280,NIFTY 500,3MINDIA
281,NIFTY 500,AARTIDRUGS
282,NIFTY 500,AAVAS
283,NIFTY 500,ACI
284,NIFTY 500,AEGISCHEM
285,NIFTY 500,AETHER
286,NIFTY 500,AFFLE
287,NIFTY 500,AIAENG
288,NIFTY 500,AJANTPHARM
289,NIFTY 500,ALKYLAMINE
290,NIFTY 500,ALLCARGO
291,NIFTY 500,ALOKINDS
292,NIFTY 500,AMBER
293,NIFTY 500,ANGELONE
294,NIFTY 500,ANURAS
295,NIFTY 500,APARINDS
296,NIFTY 500,APLLTD
297,NIFTY 500,APTUS
298,NIFTY 500,ARE&M
299,NIFTY 500,ASAHIINDIA
300,NIFTY 500,ASTERDM
301,NIFTY 500,AVANTIFEED
302,NIFTY 500,BALAMINES
303,NIFTY 500,BAYERCROP
304,NIFTY 500,BBTC
305,NIFTY 500,BCG
306,NIFTY 500,BEML
307,NIFTY 500,BIKAJI
308,NIFTY 500,BIRLACORPN
309,NIFTY 500,BLS
310,NIFTY 500,BLUEDART
311,NIFTY 500,BLUESTARCO
312,NIFTY 500,BORORENEW
313,NIFTY 500,BRIGADE
314,NIFTY 500,BSE
315,NIFTY 500,CAMPUS
316,NIFTY 500,CAMS
317,NIFTY 500,CARBORUNIV
318,NIFTY 500,CASTROLIND
319,NIFTY 500,CCL
320,NIFTY 500,CDSL
321,NIFTY 500,CEATLTD
322,NIFTY 500,CENTRALBK
323,NIFTY 500,CENTURYPLY
324,NIFTY 500,CENTURYTEX
325,NIFTY 500,CERA
326,NIFTY 500,CESC
327,NIFTY 500,CGCL
328,NIFTY 500,CHALET
329,NIFTY 500,CHEMPLASTS
330,NIFTY 500,CHOLAHLDNG
331,NIFTY 500,CIEINDIA
332,NIFTY 500,CLEAN
333,NIFTY 500,COCHINSHIP
334,NIFTY 500,CONCORDBIO
335,NIFTY 500,CRAFTSMAN
336,NIFTY 500,CREDITACC
337,NIFTY 500,CRISIL
338,NIFTY 500,CSBBANK
339,NIFTY 500,CYIENT
340,NIFTY 500,DATAPATTNS
341,NIFTY 500,DCMSHRIRAM
342,NIFTY 500,DEEPAKFERT
343,NIFTY 500,EASEMYTRIP
344,NIFTY 500,ECLERX
345,NIFTY 500,EIDPARRY
346,NIFTY 500,EIHOTEL
347,NIFTY 500,ELGIEQUIP
348,NIFTY 500,EMAMILTD
349,NIFTY 500,ENDURANCE
350,NIFTY 500,ENGINERSIN
351,NIFTY 500,EPIGRAL
352,NIFTY 500,EPL
353,NIFTY 500,EQUITASBNK
354,NIFTY 500,ERIS
355,NIFTY 500,FDC
356,NIFTY 500,FINCABLES
357,NIFTY 500,FINEORG
358,NIFTY 500,FINPIPE
359,NIFTY 500,FIVESTAR
360,NIFTY 500,FSL
361,NIFTY 500,GAEL
362,NIFTY 500,GALAXYSURF
363,NIFTY 500,GESHIP
364,NIFTY 500,GICRE
365,NIFTY 500,GILLETTE
366,NIFTY 500,GLAXO
367,NIFTY 500,GLS
368,NIFTY 500,GMMPFAUDLR
369,NIFTY 500,GOCOLORS
370,NIFTY 500,GODFRYPHLP
371,NIFTY 500,GODREJIND
372,NIFTY 500,GPIL
373,NIFTY 500,GPPL
374,NIFTY 500,GRAPHITE
375,NIFTY 500,GRINDWELL
376,NIFTY 500,GRINFRA
377,NIFTY 500,GSFC
378,NIFTY 500,GSPL
379,NIFTY 500,GUJALKALI
380,NIFTY 500,HAPPSTMNDS
381,NIFTY 500,HEG
382,NIFTY 500,HFCL
383,NIFTY 500,HINDZINC
384,NIFTY 500,HLEGLAS
385,NIFTY 500,HOMEFIRST
386,NIFTY 500,HONAUT
387,NIFTY 500,HUDCO
388,NIFTY 500,IBULHSGFIN
389,NIFTY 500,IDBI
390,NIFTY 500,IIFL
391,NIFTY 500,INDIGOPNTS
392,NIFTY 500,INFIBEAM
393,NIFTY 500,INGERRAND
394,NIFTY 500,INTELLECT
395,NIFTY 500,IOB
396,NIFTY 500,IRB
397,NIFTY 500,IRCON
398,NIFTY 500,ISEC
399,NIFTY 500,ITI
400,NIFTY 500,JAMNAAUTO
401,NIFTY 500,JBCHEPHARM
402,NIFTY 500,JBMA
403,NIFTY 500,JINDALSAW
404,NIFTY 500,JKLAKSHMI
405,NIFTY 500,JKPAPER
406,NIFTY 500,JMFINANCIL
407,NIFTY 500,JSL
408,NIFTY 500,JUBLINGREA
409,NIFTY 500,JUBLPHARMA
410,NIFTY 500,JUSTDIAL
411,NIFTY 500,JYOTHYLAB
412,NIFTY 500,KAJARIACER
413,NIFTY 500,KALYANKJIL
414,NIFTY 500,KANSAINER
415,NIFTY 500,KARURVYSYA
416,NIFTY 500,KAYNES
417,NIFTY 500,KEC
418,NIFTY 500,KEI
419,NIFTY 500,KFINTECH
420,NIFTY 500,KIMS
421,NIFTY 500,KNRCON
422,NIFTY 500,KPIL
423,NIFTY 500,KPRMILL
424,NIFTY 500,KRBL
425,NIFTY 500,KSB
426,NIFTY 500,LATENTVIEW
427,NIFTY 500,LAXMIMACH
428,NIFTY 500,LEMONTREE
429,NIFTY 500,LINDEINDIA
430,NIFTY 500,LUXIND
431,NIFTY 500,LXCHEM
432,NIFTY 500,MAHABANK
433,NIFTY 500,MAHLIFE
434,NIFTY 500,MANYAVAR
435,NIFTY 500,MAPMYINDIA
436,NIFTY 500,MASTEK
437,NIFTY 500,MEDANTA
438,NIFTY 500,MEDPLUS
439,NIFTY 500,METROBRAND
440,NIFTY 500,MHRIL
441,NIFTY 500,MINDACORP
442,NIFTY 500,MMTC
443,NIFTY 500,MOTILALOFS
444,NIFTY 500,MRPL
445,NIFTY 500,MTARTECH
446,NIFTY 500,NAM-INDIA
447,NIFTY 500,NATCOPHARM
448,NIFTY 500,NAZARA
449,NIFTY 500,NBCC
450,NIFTY 500,NCC
451,NIFTY 500,NETWORK18
452,NIFTY 500,NH
453,NIFTY 500,NIACL
454,NIFTY 500,NLCINDIA
455,NIFTY 500,NSLNISP
456,NIFTY 500,NUVOCO
457,NIFTY 500,OLECTRA
458,NIFTY 500,ORIENTELEC
459,NIFTY 500,PCBL
460,NIFTY 500,PFIZER
461,NIFTY 500,PGHL
462,NIFTY 500,PHOENIXLTD
463,NIFTY 500,PNBHOUSING
464,NIFTY 500,PNCINFRA
465,NIFTY 500,POLYMED
466,NIFTY 500,POLYPLEX
467,NIFTY 500,POWERINDIA
468,NIFTY 500,PPLPHARMA
469,NIFTY 500,PRAJIND
470,NIFTY 500,PRINCEPIPE
471,NIFTY 500,PRSMJOHNSN
472,NIFTY 500,QUESS
473,NIFTY 500,RADICO
474,NIFTY 500,RAIN
475,NIFTY 500,RAINBOW
476,NIFTY 500,RAJESHEXPO
477,NIFTY 500,RALLIS
478,NIFTY 500,RATNAMANI
479,NIFTY 500,RAYMOND
480,NIFTY 500,RBA
481,NIFTY 500,RCF
482,NIFTY 500,REDINGTON
483,NIFTY 500,RELAXO
484,NIFTY 500,RENUKA
485,NIFTY 500,RHIM
486,NIFTY 500,RITES
487,NIFTY 500,ROSSARI
488,NIFTY 500,ROUTE
489,NIFTY 500,RTNINDIA
490,NIFTY 500,SAFARI
491,NIFTY 500,SANOFI
492,NIFTY 500,SAPPHIRE
493,NIFTY 500,SAREGAMA
494,NIFTY 500,SCHAEFFLER
495,NIFTY 500,SFL
496,NIFTY 500,SHARDACROP
497,NIFTY 500,SHOPERSTOP
498,NIFTY 500,SHYAMMETL
499,NIFTY 500,SJVN
500,NIFTY 500,SKFINDIA
501,NIFTY 500,SOBHA
502,NIFTY 500,SOLARINDS
503,NIFTY 500,SONATSOFTW
504,NIFTY 500,SPARC
505,NIFTY 500,STARHEALTH
506,NIFTY 500,STLTECH
507,NIFTY 500,SUMICHEM
508,NIFTY 500,SUNDARMFIN
509,NIFTY 500,SUNDRMFAST
510,NIFTY 500,SUNTECK
511,NIFTY 500,SUPRAJIT
512,NIFTY 500,SUPREMEIND
513,NIFTY 500,SUVENPHAR
514,NIFTY 500,SWANENERGY
515,NIFTY 500,SWSOLAR
516,NIFTY 500,SYMPHONY
517,NIFTY 500,SYRMA
518,NIFTY 500,TANLA
519,NIFTY 500,TATAINVEST
520,NIFTY 500,TEAMLEASE
521,NIFTY 500,TEJASNET
522,NIFTY 500,THERMAX
523,NIFTY 500,TIMKEN
524,NIFTY 500,TRIDENT
525,NIFTY 500,TRITURBINE
526,NIFTY 500,TRIVENI
527,NIFTY 500,TTKPRESTIG
528,NIFTY 500,TTML
529,NIFTY 500,TV18BRDCST
530,NIFTY 500,UCOBANK
531,NIFTY 500,UJJIVANSFB
532,NIFTY 500,UNOMINDA
533,NIFTY 500,USHAMART
534,NIFTY 500,UTIAMC
535,NIFTY 500,VAIBHAVGBL
536,NIFTY 500,VARROC
537,NIFTY 500,VGUARD
538,NIFTY 500,VIJAYA
539,NIFTY 500,VINATIORGA
540,NIFTY 500,VIPIND
541,NIFTY 500,VMART
542,NIFTY 500,VTL
543,NIFTY 500,WELCORP
544,NIFTY 500,WELSPUNLIV
545,NIFTY 500,WESTLIFE
546,NIFTY 500,WHIRLPOOL
547,NIFTY 500,ZENSARTECH
548,NIFTY 500,ZFCVINDIA
549,NIFTY 500,ZYDUSWELL
550,NIFTY NEXT 50,ABB
551,NIFTY NEXT 50,AMBUJACEM
552,NIFTY NEXT 50,BANKBARODA
553,NIFTY NEXT 50,BEL
554,NIFTY NEXT 50,BERGEPAINT
555,NIFTY NEXT 50,BOSCHLTD
556,NIFTY NEXT 50,CANBK
557,NIFTY NEXT 50,CHOLAFIN
558,NIFTY NEXT 50,COLPAL
559,NIFTY NEXT 50,DABUR
560,NIFTY NEXT 50,DLF
561,NIFTY NEXT 50,GAIL
562,NIFTY NEXT 50,GODREJCP
563,NIFTY NEXT 50,HAL
564,NIFTY NEXT 50,HAVELLS
565,NIFTY NEXT 50,ICICIGI
566,NIFTY NEXT 50,ICICIPRULI
567,NIFTY NEXT 50,INDIGO
568,NIFTY NEXT 50,IOC
569,NIFTY NEXT 50,IRCTC
570,NIFTY NEXT 50,JINDALSTEL
571,NIFTY NEXT 50,MARICO
572,NIFTY NEXT 50,MCDOWELL-N
573,NIFTY NEXT 50,MOTHERSON
574,NIFTY NEXT 50,MUTHOOTFIN
575,NIFTY NEXT 50,NAUKRI
576,NIFTY NEXT 50,PIDILITIND
577,NIFTY NEXT 50,PIIND
578,NIFTY NEXT 50,PNB
579,NIFTY NEXT 50,SBICARD
580,NIFTY NEXT 50,SHREECEM
581,NIFTY NEXT 50,SHRIRAMFIN
582,NIFTY NEXT 50,SIEMENS
583,NIFTY NEXT 50,SRF
584,NIFTY NEXT 50,TATAPOWER
585,NIFTY NEXT 50,TORNTPHARM
586,NIFTY NEXT 50,TRENT
587,NIFTY NEXT 50,TVSMOTOR
588,NIFTY NEXT 50,VEDL
589,NIFTY NEXT 50,ZYDUSLIFE
590,NIFTY NEXT 50,ADANIENSOL
591,NIFTY NEXT 50,ADANIGREEN
592,NIFTY NEXT 50,ATGL
593,NIFTY NEXT 50,AWL
594,NIFTY NEXT 50,BAJAJHLDNG
595,NIFTY NEXT 50,DMART
596,NIFTY NEXT 50,LICI
597,NIFTY NEXT 50,PGHH
598,NIFTY NEXT 50,VBL
599,NIFTY NEXT 50,ZOMATO
600,NIFTY MID-SMALL,ABCAPITAL
601,NIFTY MID-SMALL,ABFRL
602,NIFTY MID-SMALL,ACC
603,NIFTY MID-SMALL,ALKEM
604,NIFTY MID-SMALL,APOLLOTYRE
605,NIFTY MID-SMALL,ASHOKLEY
606,NIFTY MID-SMALL,ASTRAL
607,NIFTY MID-SMALL,AUBANK
608,NIFTY MID-SMALL,AUROPHARMA
609,NIFTY MID-SMALL,BALKRISIND
610,NIFTY MID-SMALL,BANDHANBNK
611,NIFTY MID-SMALL,BATAINDIA
612,NIFTY MID-SMALL,BHARATFORG
613,NIFTY MID-SMALL,BHEL
614,NIFTY MID-SMALL,BIOCON
615,NIFTY MID-SMALL,COFORGE
616,NIFTY MID-SMALL,CONCOR
617,NIFTY MID-SMALL,COROMANDEL
618,NIFTY MID-SMALL,CROMPTON
619,NIFTY MID-SMALL,CUMMINSIND
620,NIFTY MID-SMALL,DALBHARAT
621,NIFTY MID-SMALL,DEEPAKNTR
622,NIFTY MID-SMALL,DIXON
623,NIFTY MID-SMALL,ESCORTS
624,NIFTY MID-SMALL,FEDERALBNK
625,NIFTY MID-SMALL,GODREJPROP
626,NIFTY MID-SMALL,GUJGASLTD
627,NIFTY MID-SMALL,HDFCAMC
628,NIFTY MID-SMALL,HINDPETRO
629,NIFTY MID-SMALL,IDEA
630,NIFTY MID-SMALL,IDFCFIRSTB
631,NIFTY MID-SMALL,IGL
632,NIFTY MID-SMALL,INDHOTEL
633,NIFTY MID-SMALL,INDUSTOWER
634,NIFTY MID-SMALL,IPCALAB
635,NIFTY MID-SMALL,JUBLFOOD
636,NIFTY MID-SMALL,L_TFH
637,NIFTY MID-SMALL,LALPATHLAB
638,NIFTY MID-SMALL,LAURUSLABS
639,NIFTY MID-SMALL,LICHSGFIN
640,NIFTY MID-SMALL,LTTS
641,NIFTY MID-SMALL,LUPIN
642,NIFTY MID-SMALL,M&MFIN
643,NIFTY MID-SMALL,MFSL
